"route_id","agency_id","route_short_name","route_long_name","route_desc","route_type","route_url","route_color","route_text_color","x_accessibilita_linea","x_ordinamento_linea"
"T1","AMAT_Milan_feed","1","greco - roserio","","0","","","","2","1"
"T2","AMAT_Milan_feed","2","bausan - negrelli","","0","","","","2","2"
"T3","AMAT_Milan_feed","3","cantu'/orefici - gratosoglio","","0","","","","2","3"
"T4","AMAT_Milan_feed","4","p.za castello - parco nord","","0","","","","1","4"
"T5","AMAT_Milan_feed","5","ospedale maggiore - ortica","","0","","","","2","5"
"T7","AMAT_Milan_feed","7","precotto - lagosta","","0","","","","2","6"
"T9","AMAT_Milan_feed","9","stz genova - stz centrale","","0","","","","1","7"
"T10","AMAT_Milan_feed","10","24 maggio - lunigiana","","0","","","","2","8"
"T12","AMAT_Milan_feed","12","(lav. via larga 19) cantu' - roserio","","0","","","","2","9"
"T14","AMAT_Milan_feed","14","lorenteggio - cim. maggiore","","0","","","","2","10"
"T15","AMAT_Milan_feed","15","rozzano via g. rossa - dogana m1 m3","","0","","","","1","11"
"T16","AMAT_Milan_feed","16","m.te velino - s.siro","","0","","","","2","12"
"T19","AMAT_Milan_feed","19","lambrate - castelli","","0","","","","2","13"
"T24","AMAT_Milan_feed","24","(lav. via larga 19) vigentino - dogana","","0","","","","2","14"
"T27","AMAT_Milan_feed","27","fontana - ungheria","","0","","","","2","15"
"T31","AMAT_Milan_feed","31","bicocca m5- cinisello b.","","0","","","","1","16"
"T33","AMAT_Milan_feed","33","lagosta - rimembranze di lambrate","","0","","","","2","17"
"B34","AMAT_Milan_feed","34","toffetti - q.re fatima","","3","","","","1","1"
"B35","AMAT_Milan_feed","35","molino dorino m1 - porretta","","3","","","","1","2"
"B38","AMAT_Milan_feed","38","corelli -  susa","","3","","","","1","3"
"B39","AMAT_Milan_feed","39","loreto - pitteri","","3","","","","1","4"
"B40","AMAT_Milan_feed","40","parco nord - bonola m1","","3","","","","1","5"
"B41","AMAT_Milan_feed","41","q.re bovisasca - fn bruzzano","","3","","","","1","6"
"B42","AMAT_Milan_feed","42","q.re bicocca - stz centrale m2 m3","","3","","","","1","7"
"B43","AMAT_Milan_feed","43","firenze - greco","","3","","","","1","8"
"B44","AMAT_Milan_feed","44","turro - c.na gobba","","3","","","","1","9"
"B45","AMAT_Milan_feed","45","stz. lambrate - san donato m3","","3","","","","1","10"
"B46","AMAT_Milan_feed","46","famagosta m2 - cantalupa","","3","","","","1","11"
"B47","AMAT_Milan_feed","47","bisceglie m1 - romolo m2","","3","","","","1","12"
"B48","AMAT_Milan_feed","48","m.te rosa - palazzolo","","3","","","","1","13"
"B49","AMAT_Milan_feed","49","lotto m1 m5 - tirana","","3","","","","1","14"
"B50","AMAT_Milan_feed","50","cairoli - lorenteggio","","3","","","","1","15"
"B51","AMAT_Milan_feed","51","zara m3 m5 -  cimiano m2","","3","","","","1","16"
"B52","AMAT_Milan_feed","52","q.re comasina - bicocca (universitï¿½)","","3","","","","1","17"
"B53","AMAT_Milan_feed","53","stz lambrate - sesto marelli m1","","3","","","","1","18"
"B54","AMAT_Milan_feed","54","stz lambrate - baracchini","","3","","","","1","19"
"B55","AMAT_Milan_feed","55","loreto - cim. lambrate","","3","","","","1","20"
"B56","AMAT_Milan_feed","56","q.re adriano - loreto","","3","","","","1","21"
"B57","AMAT_Milan_feed","57","q.to oggiaro - cairoli","","3","","","","1","22"
"B58","AMAT_Milan_feed","58","minghetti  - noale","","3","","","","1","23"
"B59","AMAT_Milan_feed","59","famagosta m2 - lodovica","","3","","","","1","24"
"B60","AMAT_Milan_feed","60","l.go augusto - zara m3 m5","","3","","","","1","25"
"B61","AMAT_Milan_feed","61","napoli - l.go murani","","3","","","","1","26"
"B62","AMAT_Milan_feed","62","sire raul - lodi","","3","","","","1","27"
"B63","AMAT_Milan_feed","63","de angeli m1 - muggiano","","3","","","","1","28"
"B64","AMAT_Milan_feed","64","molinetto - bonola m1","","3","","","","1","29"
"B65","AMAT_Milan_feed","65","p.ta romana - abbiategrasso m2","","3","","","","1","30"
"B66","AMAT_Milan_feed","66","cadore - peschiera b.","","3","","","","1","31"
"B67","AMAT_Milan_feed","67","baracca - scanini","","3","","","","1","32"
"B68","AMAT_Milan_feed","68","bonola m1 - bergognone","","3","","","","1","33"
"B69","AMAT_Milan_feed","69","m.dorino (ramo gallaratese) - firenze","","3","","","","1","34"
"B70","AMAT_Milan_feed","70","cim. bruzzano - maciachini m3","","3","","","","1","35"
"B71","AMAT_Milan_feed","71","famagosta m2 - romolo m2","","3","","","","1","36"
"B73","AMAT_Milan_feed","73","duomo m1 m3 - aeroporto","","3","","","","1","37"
"B74","AMAT_Milan_feed","74","cantore - famagosta m2","","3","","","","1","38"
"B75","AMAT_Milan_feed","75","pitteri - c.na gobba m2","","3","","","","1","39"
"B76","AMAT_Milan_feed","76","bisceglie m1 - madonna della provvidenza","","3","","","","1","40"
"B77","AMAT_Milan_feed","77","p.le lodi - poasco","","3","","","","1","41"
"B78","AMAT_Milan_feed","78","bisceglie m1 - govone","","3","","","","1","42"
"B79","AMAT_Milan_feed","79","gratosoglio - lodovica (transita in c.na basmetto)","","3","","","","1","43"
"B80","AMAT_Milan_feed","80","de angeli m1 - molino dorino m1","","3","","","","1","44"
"B81","AMAT_Milan_feed","81","stz. lambrate - sesto marelli","","3","","","","1","45"
"B82","AMAT_Milan_feed","82","zara m3 m5 - q.re bovisasca","","3","","","","1","46"
"B83","AMAT_Milan_feed","83","comasina m3 - cï¿½ granda","","3","","","","1","47"
"B84","AMAT_Milan_feed","84","s. donato m3 - augusto","","3","","","","1","48"
"B86","AMAT_Milan_feed","86","ca' granda m5 - cna gobba m2","","3","","","","1","49"
"B87","AMAT_Milan_feed","87","villa san giovanni m1 - stz centrale","","3","","","","1","50"
"B88","AMAT_Milan_feed","88","rogoredo fs m3 - ungheria","","3","","","","1","51"
"B89","AMAT_Milan_feed","89","novate milanese - ciccotti","","3","","","","1","52"
"B90","AMAT_Milan_feed","90","isonzo - lotto (circolare destra)","","3","","","","2","53"
"B91","AMAT_Milan_feed","91","lotto - isonzo (circolare sinistra)","","3","","","","2","54"
"B92","AMAT_Milan_feed","92","bovisa fn - isonzo","","3","","","","2","55"
"B93","AMAT_Milan_feed","93","omero - bottini","","3","","","","2","56"
"B94","AMAT_Milan_feed","94","p.ta volta - minghetti","","3","","","","1","57"
"B95","AMAT_Milan_feed","95","barona - rogoredo","","3","","","","1","58"
"B98","AMAT_Milan_feed","98","famagosta m2 - lotto m1 m5","","3","","","","1","59"
"B99","AMAT_Milan_feed","99","vigentino - noverasco","","3","","","","1","60"
"B121","AMAT_Milan_feed","121","stz s.donato m3 - s.giuliano m (stz f.s,)","","3","","","","1","61"
"B130","AMAT_Milan_feed","130","s.donato m3 - s.giuliano m.se","","3","","","","1","62"
"B132","AMAT_Milan_feed","132","s. donato m3 (marignano) - s. donato ( di vittorio)","","3","","","","1","63"
"B140","AMAT_Milan_feed","140","cefalonia - rogoredo","","3","","","","1","64"
"B163","AMAT_Milan_feed","163","sost m2 - c.na gobba m2 - gessate m2","","3","","","","1","65"
"B164","AMAT_Milan_feed","164","(coll 2) negrelli - cantore","","3","","","","1","66"
"B165","AMAT_Milan_feed","165","comasina m3 - limbiate","","3","","","","1","67"
"B166","AMAT_Milan_feed","166","parco nord - desio","","3","","","","1","68"
"B171","AMAT_Milan_feed","171","interno cim. maggiore (campo 1 campo 92)","","3","","","","1","69"
"B172","AMAT_Milan_feed","172","martiri della deportazione - bicocca","","3","","","","1","70"
"B174","AMAT_Milan_feed","174","turro - cim. greco - loreto","","3","","","","1","71"
"B175","AMAT_Milan_feed","175","p.te lambro - cim. lambrate","","3","","","","1","72"
"B176","AMAT_Milan_feed","176","campo 12 - ingresso","","3","","","","1","73"
"B321","AMAT_Milan_feed","321","bisceglie m1 - assago forum m2","","3","","","","1","78"
"B322","AMAT_Milan_feed","322","c.boscone (gramsci) - milano (bisceglie)","","3","","","","1","79"
"B323","AMAT_Milan_feed","323","cesano boscone fs - milano (bisceglie m1)","","3","","","","1","80"
"B325","AMAT_Milan_feed","325","milano (romolo m2) - corsico (europa)","","3","","","","1","81"
"B327","AMAT_Milan_feed","327","milano (bisceglie m1) - trezzano s.n. (morona)","","3","","","","1","82"
"B351","AMAT_Milan_feed","351","romolo - buccinasco  emilia","","3","","","","1","84"
"B352","AMAT_Milan_feed","352","buccinasco - assago forum m2","","3","","","","1","85"
"B353","AMAT_Milan_feed","353","assago (via bazzana) - assago (via del sole)","","3","","","","1","86"
"B700","AMAT_Milan_feed","700","sesto 1 maggio - sesto cimitero","","3","","","","1","96"
"B701","AMAT_Milan_feed","701","cologno sud m2 - sesto s. g. (4 novembre)","","3","","","","1","97"
"B702","AMAT_Milan_feed","702","cologno nord m2 - cinisello sant' eusebio","","3","","","","1","98"
"B705","AMAT_Milan_feed","705","comasina m3 - cormano","","3","","","","1","99"
"B707","AMAT_Milan_feed","707","cologno nord m2 - cologno ( via giordano)","","3","","","","1","100"
"B708","AMAT_Milan_feed","708","sesto rondï¿½ m1 - niguarda ( parco nord )","","3","","","","1","101"
"B709","AMAT_Milan_feed","709","cologno ( don minzoni ) - cologno sud m2","","3","","","","1","102"
"B712","AMAT_Milan_feed","712","sesto f.s. - cinisello ( musu )","","3","","","","1","103"
"B713","AMAT_Milan_feed","713","sesto rimembranze - milano bignami m5","","3","","","","1","104"
"B727","AMAT_Milan_feed","727","stz cormano-cusano fn - sesto s.g. (1 maggio)","","3","","","","1","105"
"B728","AMAT_Milan_feed","728","cusano m. (unione) - bignami m5","","3","","","","1","106"
"B729","AMAT_Milan_feed","729","comasina m3 - sesto s.g.","","3","","","","1","107"
"B783","AMAT_Milan_feed","783","bresso don minzoni - milano bicocca m5","","3","","","","1","108"
"B901","AMAT_Milan_feed","901","milano (s. donato m3) - peschiera b.(don sturzo)","","3","","","","1","109"
"B902","AMAT_Milan_feed","902","milano (s.donato m3) - peschiera b.(via dante)","","3","","","","1","110"
"B922","AMAT_Milan_feed","922","(scolastica) residenza archi milano 2 - morelli","","3","","","","1","111"
"B923","AMAT_Milan_feed","923","aeroporto linate - h.s.raffaele (transita san felice - stazione fs - cimitero)","","3","","","","1","112"
"B924","AMAT_Milan_feed","924","segrate (s.ambrogio) - milano (bottini)","","3","","","","1","113"
"B925","AMAT_Milan_feed","925","milano (cascina gobba m2) - milano (udine)","","3","","","","1","114"
"B926","AMAT_Milan_feed","926","segrate fs - peschiera b. (san felicino)","","3","","","","1","115"
"BNM1","AMAT_Milan_feed","NM1","sesto fs - molino dorino","","3","","","","1","117"
"BNM2","AMAT_Milan_feed","NM2","abbiategrasso - cascina gobba  (nm2)","","3","","","","1","118"
"BNM3","AMAT_Milan_feed","NM3","comasina m3 - san donato m3","","3","","","","1","119"
"BN15","AMAT_Milan_feed","N15","gratosoglio - p.za diaz","","3","","","","1","120"
"BN24","AMAT_Milan_feed","N24","duomo - vigentino","","3","","","","1","121"
"BN25","AMAT_Milan_feed","N25","centrale fs m2 m3 - cadorna fn m1 m2","","3","","","","1","122"
"BN26","AMAT_Milan_feed","N26","centrale fs m2 m3 - cadorna fn m1 m2","","3","","","","1","123"
"BN27","AMAT_Milan_feed","N27","ungheria- p.za diaz","","3","","","","1","124"
"BQ34","AMAT_Milan_feed","BdQ34","noverasco - brenta m3","","3","","","","1","125"
"BQ39","AMAT_Milan_feed","BdQ39","stz lambrate m2 - rubattino","","3","","","","1","126"
"BQ41","AMAT_Milan_feed","BdQ41","bovisasca - affori m3","","3","","","","1","127"
"BQ44","AMAT_Milan_feed","BdQ44","gorla m1 - c.na gobba m2","","3","","","","1","128"
"BQ45","AMAT_Milan_feed","BdQ45","l.go rodari - san donato m3","","3","","","","1","129"
"BQ46","AMAT_Milan_feed","BdQ46","famagosta m2 - cantalupa","","3","","","","1","130"
"BQ52","AMAT_Milan_feed","BdQ52","niguarda (parco nord) - bicocca m5","","3","","","","1","131"
"BQ55","AMAT_Milan_feed","BdQ55","loreto - stz lambrate m2","","3","","","","1","132"
"BQ68","AMAT_Milan_feed","BdQ68","uruguay -molino dorino m1 (appennini)","","3","","","","1","133"
"BQ75","AMAT_Milan_feed","BdQ75","udine - rizzoli","","3","","","","1","134"
"BQ76","AMAT_Milan_feed","BdQ76","madonna della provvidenza - bisceglie m1","","3","","","","1","135"
"BQ78","AMAT_Milan_feed","BdQ78","govone - s.siro stadio m5","","3","","","","1","136"
"BQ79","AMAT_Milan_feed","BdQ79","gratosoglio - abbiategrasso m2","","3","","","","1","137"
"BQ86","AMAT_Milan_feed","BdQ86","testi s. monica-c.na gobba","","3","","","","1","138"
"BQ88","AMAT_Milan_feed","BdQ88","rogoredo m3 - ungheria","","3","","","","1","139"
"M5","AMAT_Milan_feed","5","m5 - linea lilla","","1","","c876b1","","1","4"
"M1","AMAT_Milan_feed","1","m1 - linea rossa","","1","","ff0000","","1","1"
"M2","AMAT_Milan_feed","2","m2 - linea verde","","1","","73ff01","","1","2"
"M3","AMAT_Milan_feed","3","m3 - linea gialla","","1","","fcff01","","1","3"
"B201","AMAT_Milan_feed","201","rozzano (milano) - rozzano (alberelle)","","3","","","","1","74"
"B220","AMAT_Milan_feed","220","rozzano - pieve","","3","","","","1","75"
"B222","AMAT_Milan_feed","222","pieve e. (staz fs) - milano (ripamonti)                                            ","","3","","","","1","76"
"B230","AMAT_Milan_feed","230","basiglio - abbiategrasso m2","","3","","","","1","77"
"B328","AMAT_Milan_feed","328","assago m2 - rozzano ","","3","","","","1","83"
"B423","AMAT_Milan_feed","423","milano (san siro m5) - settimo m. (della libertÃ )                               ","","3","","","","1","87"
"B424","AMAT_Milan_feed","424","bareggio (gallina) - molino dorino m1                                           ","","3","","","","1","88"
"B431","AMAT_Milan_feed","431","bareggio - rho fs","","3","","","","1","89"
"B433","AMAT_Milan_feed","433","cornaredo (artigianato) - bisceglie m1","","3","","","","1","90"
"B528","AMAT_Milan_feed","528","cim. maggiore - molino dorino m1","","3","","","","1","91"
"B542","AMAT_Milan_feed","542","casa di reclusione - rho fiera","","3","","","","1","92"
"B560","AMAT_Milan_feed","560","arese (alfa romeo porta est)- milano (m1 qt8)","","3","","","","1","93"
"B561","AMAT_Milan_feed","561","arese - rho fiera m1","","3","","","","1","94"
"B566","AMAT_Milan_feed","566","paderno dugnano - milano","","3","","","","1","95"
"B965","AMAT_Milan_feed","965","milano - pioltello","","3","","","","1","116"
